Log file open, 06/11/15 20:42:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.42.27:663][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.42.27:735][  0]LogOnline:Display: STEAM: Loading Steam SDK 1.30
[2015.06.12-03.42.27:735][  0]LogOnline:Warning: STEAM: Steam API disabled!
[2015.06.12-03.42.27:735][  0]LogOnline:Display: STEAM: OnlineSubsystemSteam::Shutdown()
[2015.06.12-03.42.27:735][  0]LogOnline:Warning: Unable to create OnlineSubsystem module Steam
[2015.06.12-03.42.27:735][  0]LogOnline:Warning: Unable to load default OnlineSubsystem module Steam, using NULL interface
[2015.06.12-03.42.27:771][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.12-03.42.27:786][  0]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.42.27:799][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.12-03.42.27:809][  0]LogInit: Object subsystem initialized
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.06.12-03.42.27:811][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.42.27:812][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.12-03.42.27:812][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.12-03.42.27:818][  0]LogInit: Computer: AI911LAB296P14
[2015.06.12-03.42.27:818][  0]LogInit: User: 124781
[2015.06.12-03.42.27:818][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.12-03.42.27:818][  0]LogInit: High frequency timer resolution =3.215371 MHz
[2015.06.12-03.42.27:819][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.12-03.42.27:819][  0]LogMemory: Platform Memory Stats for Windows
